0.001,0,187419
2,3,28,1
9,3,1,32,2,2
0.240372,0.562092,0.719744
-0.0845171,0.0447525,0.598391
-0.164434,1.00242,-0.634941
-0.438322,0.240945,0.98448
0.475784,0.0118606,0.511724
-0.714778,-0.171655,-0.0296957
0.768441,-0.450011,-0.90659
-0.126743,-0.307708,-0.0259737
-0.161521,0.130978,0.275659
-0.575464,0.557754,-0.111607
0.323791,-0.715655,-0.759104
-0.226568,0.508879,0.0081834
0.243559,-0.902838,0.618281
-0.904734,0.481591,0.85912
0.546496,0.148974,0.759785
1.01838,-0.812553,-0.29629
0.131184,-0.617062,0.554328
0.785657,-0.599004,-0.790468
-0.0788832,-0.992124,-1.00289
-0.267511,0.883781,-0.469239
-0.138027,0.712948,0.692732
0.419323,0.160761,-0.42806
0.74443,0.32816,0.203685
-0.362427,-0.214349,0.971851
0.46818,-0.502709,0.467225
-0.302455,-0.71451,0.30905
0.734553,0.586748,0.493372
18,3,9,19,2,2
0.102251,-0.183076,0.827091
-0.893047,-0.671014,-0.595665
-0.0428793,-0.754907,0.243744
-0.78525,-0.327644,-0.555631
0.46044,-0.222503,-0.548001
-0.479371,0.803754,-0.0421214
-0.367647,0.907029,0.515381
-0.232164,-0.064662,-0.614496
0.508567,-0.164118,0.914092
0.42468,-0.892336,-0.430249
-0.808364,-0.891162,0.466073
0.762687,-0.938117,-0.932115
0.917555,0.37967,0.436814
0.651191,-0.128671,0.976134
-0.959639,0.603653,0.369721
0.846132,-0.0143233,0.519434
-0.18296,-0.503116,0.302833
0.368707,-0.911667,0.158687
0.807852,0.797028,-0.144871
0.11453,-0.231772,-0.501708
0.29516,-0.535404,-0.816324
0.764462,-0.0842437,0.586117
0.261931,0.738252,-0.281592
0.334886,-0.229847,0.25032
0.00142628,-0.216486,0.788789
0.668253,-0.938133,-0.180318
-0.0896573,0.578372,0.742721
-0.193965,0.381011,0.299905
0.912425,-0.826345,0.206247
-0.919119,-0.933028,0.630788
0.307482,-0.778343,-0.150145
-0.320761,-0.908451,-0.495875
0.408234,0.0293225,0.597161
-0.492476,0.19341,-0.16734
0.718901,0.222803,0.296272
0.699141,0.250977,-0.657264
-0.729503,0.632662,-0.437291
0.857807,-0.344947,-0.0616996
0.282532,-0.506813,-0.0239382
-0.174938,0.697957,0.824503
-0.615968,-0.425699,-0.0793723
-0.147102,-0.654644,0.358215
-0.0655195,-0.759068,0.819233
0.0473395,0.977313,-0.547797
-0.835569,-0.917851,-0.802469
0.355654,0.791775,-0.435389
-0.309301,0.33231,0.971694
-0.593198,-0.714727,-0.151475
-0.542092,-0.195787,0.140667
0.258695,-0.240853,0.134395
-0.801835,-0.354696,-0.106066
0.76688,-0.914541,0.539424
-0.0979965,-0.615757,0.658896
0.118852,-0.986177,-0.0500271
0.238772,0.705766,-0.430587
-0.833039,-0.0388655,0.940615
-0.230349,-0.763144,-0.674725
-0.454697,-0.448809,0.265932
-0.152207,-0.868012,-0.962779
-0.722932,0.948038,-0.80705
-0.110115,-0.636011,-0.645697
-0.686364,0.766001,0.719926
-0.936555,-0.467047,-0.728927
0.348175,0.896167,-0.393811
0.624003,-0.772406,0.138717
-0.0913706,0.661151,0.067164
-0.142408,0.867537,-0.78896
-0.949455,-0.873915,0.551938
-0.704039,-0.342813,0.46402
-0.0365337,0.2905,0.431142
-0.190052,0.939295,-0.491115
-0.19061,-0.305353,-0.841861
0.522909,0.526705,0.219333
0.991197,-0.0917914,0.491625
0.440347,-0.842388,0.739713
-0.41868,0.760551,0.796738
-0.886464,0.74023,0.2001
0.859486,-0.416193,0.342418
-0.858889,0.635113,-0.252826
-0.691908,0.860422,-0.665084
0.983635,-0.664234,-0.320514
0.656819,0.419698,-0.592091
-0.395907,-0.710453,0.460965
0.935644,-0.0436393,-0.281551
0.136868,0.662217,0.0831485
-0.0261669,0.597176,0.2763
0.904679,-0.145337,-0.550292
0.934416,0.768254,-0.0857531
-0.488654,-0.886782,-0.78523
0.632938,0.322438,-0.971555
-0.520389,0.912713,0.265682
0.0550353,-0.910551,0.518513
0.426764,-0.396876,-0.662231
-0.117035,-0.0463536,0.727553
0.353668,-0.576272,0.642352
0.578252,-0.345553,-0.991633
-0.137069,-0.92465,-0.0251833
-0.624303,0.338494,-0.0083488
-0.746111,-0.371188,-0.880777
-1.00821,-0.732802,-0.641284
-0.984241,-0.279095,0.157326
0.525648,-0.591312,-0.602429
