0.001,0,190155
2,3,28,1
9,5,1,34,3,2
-0.195502,-0.268766,0.523235,-0.367225,-0.575424
-0.834056,0.0724512,-0.800583,-0.454731,0.715481
-0.453943,-0.192665,0.102107,-0.11797,-0.221217
-0.346823,0.542391,-0.777015,0.231841,-0.178
0.245732,0.173216,0.269118,-0.378861,0.620634
-0.658065,0.297212,0.15552,0.458929,-0.776291
1.0225,0.67116,0.551338,0.0189343,0.846548
0.367923,-0.790803,-0.197326,0.864598,-0.693923
0.731726,-0.196789,0.0781003,-0.764263,0.459267
-0.464171,0.0579854,0.474348,-0.744597,0.746391
-0.246672,0.840387,0.887411,-0.629383,-0.42752
-0.87,-0.444789,0.917269,0.550177,-0.462086
0.0867254,-0.030064,0.931054,0.65706,0.253016
0.268576,0.600274,0.141484,-0.522855,0.296298
0.0302004,0.58823,0.765112,-0.538899,0.899486
0.0317968,-0.060003,-0.369896,-0.934317,-0.155099
-0.916496,-0.0903932,-0.537393,0.841936,0.19745
-0.268724,-0.180903,0.814033,0.316394,0.757607
-0.605162,-0.53739,0.640831,-0.989967,0.521571
0.171342,0.818992,-0.744323,-0.550503,-0.565936
-0.225858,-1.01287,0.781152,-0.889091,-0.626117
-0.815108,0.52303,0.740515,-0.658828,0.683458
0.425641,0.582744,0.189987,0.681285,-0.656671
-0.447775,0.350096,-0.318464,-0.0600831,0.814555
0.428603,-0.70435,0.284073,-0.913336,0.433683
0.562957,0.428008,-0.0739335,0.104366,-0.117471
0.836784,-0.107359,-0.112709,-0.35414,-0.00015558
-0.362835,0.627379,0.929526,-0.974725,-0.710355
-0.934665,0.223476,0.18949,-0.558949,-0.7531
-0.521716,-0.382768,0.529295,0.0392357,0.135225
0.613846,-0.503086,0.147915,0.105639,0.294717
0.122635,0.331625,0.879071,0.0485146,-0.666293
-0.119284,0.743572,-1.04539,-0.635131,-0.579051
-0.409279,-0.388402,0.460291,0.792092,0.429901
0.461936,-0.685224,0.257702,0.262613,-0.186364
0.722527,-0.276541,-0.399124,0.468854,0.914888
0.411182,-0.56401,0.855367,0.948507,-0.503832
0.741944,0.234813,-0.532934,0.156367,-0.724823
-0.911956,-0.636544,0.751072,0.731442,-0.850229
-0.825003,0.577427,0.352353,0.384456,0.820048
0.297252,-0.447647,-0.150871,-0.240454,-0.362795
-0.411367,-0.254243,-0.985588,-0.207066,-0.767177
-0.782786,0.282582,-0.522507,-0.891346,0.331176
-0.325681,0.467784,-0.0102901,0.337318,0.227383
0.349463,0.900708,-0.194848,0.195343,-0.355084
18,5,9,21,3,2
0.637945,-0.389575,-0.366156,0.48289,-0.508007
0.662042,-0.228587,-0.109448,0.241845,-0.83576
0.360863,-0.423276,0.391961,0.391937,-0.941618
-0.244551,-0.0850806,-0.333572,-0.407493,-0.218552
0.398045,0.0519895,0.936406,0.00890943,-0.771784
-0.652191,-0.0360036,-0.825968,0.339974,0.0279248
-0.444144,0.130609,-0.676091,-0.239121,0.10161
-0.485171,0.0272922,0.168431,0.99134,0.73006
0.942353,-0.534198,0.584746,0.0865018,0.817947
0.901089,-0.455906,0.275777,0.451573,-0.969387
-0.891858,0.626027,0.859693,0.598186,-0.329351
-0.87608,-0.386319,0.826726,0.141983,0.926926
0.74872,0.585132,0.187614,-0.128638,0.687542
0.869255,-0.715222,-0.047152,0.20376,0.875519
0.321015,-0.00322878,0.453794,0.317315,0.977541
0.0780549,0.952759,0.453541,0.0910026,-0.534724
0.077283,-0.992534,0.566328,-0.47808,-0.926924
-0.702322,0.58861,0.818272,-0.222611,-0.0788386
-0.440673,-0.0869807,0.747074,1.00226,0.995174
-0.639188,0.356615,0.211606,-0.792145,0.698609
0.646831,0.631359,0.564705,-0.622918,0.574533
0.554694,0.741273,0.647001,-0.352635,-0.735932
-0.00251749,-0.105909,0.419573,-0.177933,0.847079
-0.385372,-0.761881,0.207084,0.191188,-0.922125
-0.958072,0.224867,0.51423,0.751257,0.430376
-0.933649,-0.596548,0.641,-0.0646182,-0.428141
0.997213,-0.525508,-0.781706,0.401787,0.170163
-0.837727,0.0475806,-0.83102,-0.660917,0.496916
-0.194376,-0.156414,-0.582389,0.257505,0.293338
0.580486,0.583212,0.77202,0.0508462,0.815139
0.132862,-0.000362169,-0.329821,-0.495431,-0.334231
-0.774426,0.84507,-0.969582,0.219635,0.948654
0.434691,0.24858,0.509224,1.00373,0.919013
-0.543024,-0.334649,0.934382,0.747092,0.11552
-0.18928,0.99414,-0.0331565,-0.907988,0.89053
-0.70049,0.396092,-0.738812,-0.921292,-0.864278
-0.796004,0.655902,0.194108,-0.291276,-0.961703
0.662614,-0.0378652,0.170875,-0.064316,-0.336912
-0.0385879,0.250593,-0.172821,-0.662567,0.718916
0.913675,-0.409108,0.739013,-0.885383,0.979823
-0.969712,0.985565,-0.191619,0.233795,0.580894
-0.0770334,-0.339532,0.763325,0.237158,0.415081
0.66202,-0.905416,0.86001,-0.346134,0.302064
0.562165,0.324245,0.951605,0.712515,-0.0149893
0.0100733,0.249188,0.889125,-0.894714,-0.748481
0.262107,0.803139,0.746023,-0.299,0.496461
0.725079,0.805291,0.069445,-0.711435,0.695114
0.958148,-0.957441,0.863833,-0.769521,-0.591895
0.173327,0.878558,-0.63839,0.175471,0.132898
-0.244262,-0.807975,-0.481753,-0.95689,0.508364
-0.429242,0.822509,0.12953,-0.550009,-0.641476
-0.504618,-0.28144,-0.649339,-0.630011,0.919877
-0.181564,0.217908,0.13982,0.6491,-0.0426404
0.0491761,0.455967,-0.938159,0.112517,-0.908515
-0.434781,-0.678575,0.301486,0.327534,0.959626
0.285051,0.973203,0.879326,0.9146,0.268276
-0.85017,-0.886888,0.384835,0.396975,0.092621
0.990447,-0.753754,0.0788164,-0.895694,-0.888449
0.00817265,-0.0408553,-0.549458,0.589731,-0.926178
-0.74326,-0.798348,0.696332,-0.667128,0.602406
-0.258442,-0.829345,-0.97193,-0.208254,0.744958
-0.366033,0.915755,0.331665,-0.681258,-0.64097
0.750701,-0.540572,-0.818358,-0.747677,0.710038
-0.88369,0.21665,0.268663,-0.339316,-0.989947
-0.565779,0.626986,-0.538017,0.19105,-0.345639
0.764379,0.685723,0.137749,0.334568,-0.121112
0.0630245,0.652084,0.604407,-0.476221,0.751771
0.322947,-0.0940899,0.458273,0.616561,-0.775113
-0.750652,-0.836101,-0.286606,0.64131,0.443642
0.342903,-0.400702,0.591207,0.0500399,-0.73973
-0.494716,-0.941679,-0.387195,0.691206,0.537777
0.15035,0.769583,0.643167,-0.685894,-0.184191
-0.152182,0.925434,0.237272,0.506682,0.137506
0.149644,-0.505632,0.460661,-0.129511,-0.0690388
0.786416,-0.625082,0.458708,0.0165178,0.87228
-0.74673,0.255915,0.91375,-0.0853634,0.446347
-0.624888,-0.625398,-0.0660505,0.301052,0.0875249
-0.822259,-0.0186804,-0.126385,-0.629353,-0.455623
-0.667884,0.115564,0.707002,-0.90746,0.437268
-0.659643,-0.0727446,0.782402,-0.0911289,0.109648
-0.0422253,-0.43299,0.410215,-0.816479,0.406924
-0.321871,0.955193,0.512399,0.611598,-0.699004
-0.585093,-0.0907747,-0.254574,0.202283,-0.327462
-0.659498,-0.714843,-0.310744,-0.101618,-0.298444
0.711568,0.698393,0.794247,-0.0392194,-0.680001
0.694309,-0.924092,0.094763,-0.178018,-0.678823
