0.001,0.9,189443
2,2,28,1
9,3,1,28,2,1
-0.276108,0.506728,0.158307
-0.569963,0.271271,-0.898099
-0.636322,-0.735166,0.0534381
-0.649873,0.131925,-0.469092
-0.343565,0.3149,-0.797125
-0.387602,0.168497,-0.324159
-0.0593249,0.468722,-0.853359
-0.362918,-0.405596,-0.159088
0.258162,-0.541355,-0.0790232
0.231414,-1.08094,0.489072
-0.55186,-1.01094,-0.835148
-0.622624,0.672653,-0.184371
0.705753,-0.721809,-0.236589
0.425337,-1.0764,0.763386
0.387215,-0.892067,0.354927
0.319086,-0.150194,0.804048
-0.825163,0.842124,0.248303
-1.04184,-0.155216,0.577828
-0.789882,0.356002,0.344604
-0.498015,1.0562,0.231807
-0.841901,0.360338,-1.31122
-0.821436,-1.08137,0.146688
-0.587953,-0.621967,-1.17229
0.278215,1.02011,0.882836
-0.514968,0.029163,-0.413364
-0.94296,0.268333,-0.49465
0.994214,0.278063,-0.612212
18,3,9,15,2,1
0.114216,0.660229,0.276649
-0.764079,-0.445688,-0.304135
0.186305,-0.947493,0.818825
0.27695,0.330212,0.230016
0.504481,-0.839573,-0.327717
-0.481553,0.762997,-0.648077
0.315593,-0.122226,-0.944094
-0.353372,0.878612,0.00290951
-0.259886,-0.475158,-0.566959
0.0256333,0.453256,-0.0304913
0.394599,-0.692126,-0.67364
-0.661391,-0.730276,0.163643
-0.634626,0.672318,0.6016
-0.810685,-0.599376,0.953149
-0.262762,-0.660999,0.176087
-0.477175,0.125176,0.175524
-0.157978,-1.08074,-0.951272
-0.479543,0.931619,-0.149047
0.104178,0.764637,0.333387
0.0129812,0.752601,-0.144434
-0.513599,-0.292718,-0.186685
0.898476,-0.0633363,1.07232
0.880781,-0.00558904,-0.09943
0.589391,0.499762,-1.03748
0.947966,0.590737,0.907546
-0.321932,-0.662098,0.978844
0.46552,0.499435,0.0852976
0.173409,0.791006,0.679304
-0.469984,-0.834366,-0.857416
-0.186184,-0.579451,0.363273
0.786723,0.449839,0.257453
0.744716,-0.978433,0.454808
0.743638,0.219851,-0.469176
0.942095,-0.979964,-0.189426
0.558547,-0.370231,0.442795
0.00933077,0.44268,-0.483726
-0.26044,-0.80952,-0.283641
0.195885,0.729622,0.195057
-0.179113,0.867819,-0.976283
-0.586364,-0.12234,0.482898
0.379505,0.0503418,-0.665683
-0.298535,0.822316,0.65561
0.92856,0.874259,0.412509
0.522007,-0.0699459,0.813304
-0.287104,0.440903,-0.571031
0.87806,0.0399111,0.0740406
0.318014,0.579951,-0.769255
-0.802327,0.290617,0.382002
0.126314,-0.906255,-0.169071
0.261651,0.264535,-0.972285
1.03855,-0.72178,-0.0865555
0.81233,-0.922465,-0.950001
-0.176487,-0.422862,-0.604846
0.598007,0.721034,0.46075
-0.0503775,-0.296851,-0.25784
0.137036,-0.612601,0.843251
-0.69256,0.341787,0.277773
-0.0680854,0.861113,-0.98173
-0.124484,0.852351,0.23714
-0.434893,0.411423,0.475159
-0.480977,-0.922772,0.759328
0.196071,0.97942,0.240289
0.368172,-0.644846,0.697433
-0.67875,-0.655348,-0.577713
0.00431238,-0.91886,-0.629846
-0.902348,-0.792937,-0.289046
0.0548836,0.198897,-0.519603
0.834156,-0.888827,-0.429464
-0.932217,-0.52842,-0.912061
-0.0777803,-0.171577,0.0381592
-0.560053,-0.131848,-0.107191
0.338947,-1.07255,0.577437
-0.350638,0.432315,-0.000286679
-0.713599,-0.578896,-0.283091
0.72934,-0.726197,-1.03227
-0.0597707,0.771357,-0.467134
-0.945297,-0.891848,-0.215895
0.921621,0.295172,-0.81558
0.0162707,-0.219292,-0.249842
-0.543129,-0.807783,-0.845599
-0.525487,0.0678758,0.444504
-0.91295,-0.135708,-0.793742
-0.0753527,0.296538,0.909618
-0.0844579,-0.337314,0.355802
0.813002,0.157414,0.621121
0.696857,0.702337,0.38446
0.464106,-0.1812,-0.963912
-0.380321,-0.120878,0.0410706
0.609863,-0.48131,0.922424
0.226174,-0.8498,0.625141
0.125077,0.20336,-0.0328528
0.274615,0.230115,-0.217941
0.533192,0.294039,-0.952326
0.113763,-0.272643,-0.166096
-1.02386,-0.411912,-0.703399
0.581305,0.0662193,0.15212
-0.593703,-0.510935,0.14984
0.0612813,-0.698553,0.328481
-0.456406,0.090082,-0.211566
0.410131,-0.388907,-0.257404
0.321249,-0.0302166,-0.904647
0.00708363,-0.496931,0.165403
-0.761462,-0.732939,0.553307
0.344827,-0.538255,-1.04064
-0.109483,-0.177724,0.232783
0.705138,0.927425,-0.56274
0.049256,0.685961,0.425362
-0.90558,-0.713456,-0.69813
0.146342,-0.273257,0.539503
0.900169,0.896458,-0.285694
-0.66735,0.153589,0.805592
